date,actual_icu_beds,predicted_icu_beds,error,mae
2020-02-10,304.3329279087818,249.13185,55.20107671249275,64.23749471798845
2020-02-11,325.0100927096805,140.25282,184.75726983370396,64.23749471798845
2020-02-12,195.53734880633195,123.43511,72.10223680682023,64.23749471798845
2020-02-13,71.35260745998417,138.4097,67.05709102634395,64.23749471798845
2020-02-14,38.0,167.67804,129.67803955078125,64.23749471798845
2020-02-15,48.0,237.75354,189.7535400390625,64.23749471798845
2020-02-16,484.8608053462774,321.04144,163.81936247518365,64.23749471798845
2020-02-17,141.03531193121364,199.31563,58.28031612054417,64.23749471798845
2020-02-18,139.98981632300934,148.79395,8.804128989490664,64.23749471798845
2020-02-19,24.951189954981654,127.59777,102.64658073593631,64.23749471798845
2020-02-20,106.20400834375928,187.8502,81.64619612401415,64.23749471798845
2020-02-21,196.4360436679928,338.4711,142.03505618552282,64.23749471798845
2020-02-22,272.2959514633565,322.57254,50.27658881984661,64.23749471798845
2020-02-23,202.1107926323364,198.53383,3.576963896984836,64.23749471798845
2020-02-24,91.7565244248513,143.94885,52.19232811421119,64.23749471798845
2020-02-25,85.11505151943695,117.00639,31.89134191318024,64.23749471798845
2020-02-26,73.3747890048919,173.5679,100.19311260643623,64.23749471798845
2020-02-27,244.44619425369808,156.40477,88.04142435623714,64.23749471798845
2020-02-28,255.59223037347965,252.10533,3.486898952581214,64.23749471798845
2020-02-29,157.2677098465108,272.13068,114.86296642302045,64.23749471798845
2020-03-01,47.0,172.92671,125.92671203613281,64.23749471798845
2020-03-02,70.32813815530858,133.8066,63.47845669332423,64.23749471798845
2020-03-03,74.50504589266143,95.01949,20.514447210365915,64.23749471798845
2020-03-04,193.6524017441638,161.76347,31.88892823342161,64.23749471798845
2020-03-05,702.0011879239122,298.4413,403.5598732266466,64.23749471798845
2020-03-06,338.03182639791015,327.82913,10.202694317832027,64.23749471798845
2020-03-07,569.4578820740876,278.85858,290.59930053111884,64.23749471798845
2020-03-08,185.8269071665981,150.41106,35.4158506480434,64.23749471798845
2020-03-09,90.40821142852974,124.9109,34.50268487273979,64.23749471798845
2020-03-10,193.57183174188492,144.02487,49.546959915713046,64.23749471798845
2020-03-11,461.12441718077207,228.44098,232.68343817686582,64.23749471798845
2020-03-12,362.9674209955333,273.56775,89.3996719720958,64.23749471798845
2020-03-13,172.4059933012576,226.30554,53.89954869092989,64.23749471798845
2020-03-14,170.61394435099288,191.95993,21.345986068928994,64.23749471798845
2020-03-15,53.95618658071785,159.3578,105.40161676400871,64.23749471798845
2020-03-16,182.89051513185606,143.2759,39.614620966817,64.23749471798845
2020-03-17,290.2336152486256,189.70938,100.52423414510997,64.23749471798845
2020-03-18,263.71325809675625,221.31252,42.40074283796719,64.23749471798845
2020-03-19,149.53371337712414,220.93181,71.39809509455554,64.23749471798845
2020-03-20,138.90687494207202,152.86632,13.959442806951415,64.23749471798845
2020-03-21,175.9765829417421,121.02993,54.946652826996,64.23749471798845
2020-03-22,149.11206140652607,121.433365,27.678696538362004,64.23749471798845
2020-03-23,212.18737220532557,189.59337,22.594003675052136,64.23749471798845
2020-03-24,266.09932884085924,252.69121,13.408120955117056,64.23749471798845
2020-03-25,337.6837621144972,266.57886,71.1049046926222,64.23749471798845
2020-03-26,209.4205619499433,185.77971,23.640853087638618,64.23749471798845
2020-03-27,79.3290183389213,156.06018,76.7311623251412,64.23749471798845
2020-03-28,58.91071413407292,116.10113,57.1904134904388,64.23749471798845
2020-03-29,115.17697055459394,219.1078,103.93083279013263,64.23749471798845
2020-03-30,291.9784661885603,308.08905,16.110584104408474,64.23749471798845
2020-03-31,255.54602845853555,350.94678,95.40074888521445,64.23749471798845
2020-04-01,120.72844485598483,191.46268,70.73423214596829,64.23749471798845
2020-04-02,160.4756715937273,128.57848,31.89719564157886,64.23749471798845
2020-04-03,65.68476654405166,116.82209,51.137323604874126,64.23749471798845
2020-04-04,192.8216254276496,167.48814,25.333481506751156,64.23749471798845
2020-04-05,197.97921769106875,174.66125,23.317962808256254,64.23749471798845
2020-04-06,248.27494838102987,189.60846,58.66648890837362,64.23749471798845
2020-04-07,327.7437441204493,194.36545,133.37829612240245,64.23749471798845
2020-04-08,325.1488397750354,233.40247,91.74637395472291,64.23749471798845
2020-04-09,54.056652588789106,115.48853,61.431880431230425,64.23749471798845
2020-04-10,197.59528815106634,159.87909,37.71619879559759,64.23749471798845
2020-04-11,213.9935311109848,176.10202,37.89151084731293,64.23749471798845
2020-04-12,279.13662106941007,252.72949,26.40712888191007,64.23749471798845
2020-04-13,208.9502309815869,259.09335,50.14312228989746,64.23749471798845
2020-04-14,196.2364719757529,155.27205,40.96442302555758,64.23749471798845
2020-04-15,106.89643339612923,127.88014,20.983708815784837,64.23749471798845
2020-04-16,48.14885076951396,112.03469,63.88584008741963,64.23749471798845
2020-04-17,82.33822060371045,164.90822,82.56999778007861,64.23749471798845
2020-04-18,68.90212938105336,302.75204,233.84991529668102,64.23749471798845
2020-04-19,119.42204301555975,225.60771,106.18566877643244,64.23749471798845
2020-04-20,278.30822961043134,190.42729,87.88093774031415,64.23749471798845
2020-04-21,53.58314513079314,115.60695,62.02380372174592,64.23749471798845
2020-04-22,79.31397574473311,128.16376,48.84978157948564,64.23749471798845
2020-04-23,152.46018842381218,168.21594,15.755753959000316,64.23749471798845
2020-04-24,187.27447289601753,169.12506,18.149411860861278,64.23749471798845
2020-04-25,155.62271954107246,249.93242,94.30969928216973,64.23749471798845
2020-04-26,260.04699183428613,215.29608,44.75091029131738,64.23749471798845
2020-04-27,221.10022846775132,159.61917,61.4810573251732,64.23749471798845
2020-04-28,125.54372580711545,97.35309,28.1906374282092,64.23749471798845
2020-04-29,65.35870636238072,112.08994,46.73123656974819,64.23749471798845
2020-04-30,208.87674748577157,143.00449,65.8722614017872,64.23749471798845
2020-05-01,272.9812217267407,153.06091,119.92030864080323,64.23749471798845
2020-05-02,600.5620156065299,181.83353,418.7284889952018,64.23749471798845
2020-05-03,169.03698393901263,259.37387,90.33688691059675,64.23749471798845
2020-05-04,143.2686745425816,84.86225,58.406423260843326,64.23749471798845
2020-05-05,50.063397322976,105.61616,55.55276020876228,64.23749471798845
2020-05-06,83.69756232152125,137.18112,53.48355950465063,64.23749471798845
2020-05-07,342.96668687545883,171.45352,171.5131651469432,64.23749471798845
2020-05-08,192.5938555492802,263.75256,71.15870792728231,64.23749471798845
2020-05-09,353.2196292121346,215.03802,138.18160430979083,64.23749471798845
2020-05-10,43.77878505144459,128.18132,84.40253513898509,64.23749471798845
2020-05-11,59.51744565426072,133.61743,74.09998598636429,64.23749471798845
2020-05-12,114.33560420382283,70.90964,43.42596675265095,64.23749471798845
2020-05-13,111.98700394736943,161.07954,49.09254012001338,64.23749471798845
2020-05-14,336.9241657072636,185.22781,151.6963519865605,64.23749471798845
2020-05-15,327.557218937196,222.06453,105.4926895182507,64.23749471798845
2020-05-16,133.47509062563643,179.88629,46.411200878269824,64.23749471798845
2020-05-17,63.28051528836767,177.92746,114.64694442842921,64.23749471798845
2020-05-18,70.2094537636862,119.096275,48.886821565903645,64.23749471798845
2020-05-19,60.463770272135314,147.17334,86.70956957161468,64.23749471798845
2020-05-20,99.79944632664422,229.8734,130.07395150050422,64.23749471798845
2020-05-21,334.0106962564877,284.56726,49.44343551430018,64.23749471798845
2020-05-22,26.0,192.24947,166.2494659423828,64.23749471798845
2020-05-23,106.55389244025,101.55507,4.998823470523433,64.23749471798845
2020-05-24,57.115969767294374,46.524143,10.591826548300233,64.23749471798845
2020-05-25,60.3769066049528,167.30817,106.93125989895344,64.23749471798845
2020-05-26,222.3723078662493,187.6878,34.68450269046804,64.23749471798845
2020-05-27,443.46147029570096,221.20413,222.25733821562284,64.23749471798845
2020-05-28,285.8811250947324,176.91748,108.9636446259824,64.23749471798845
2020-05-29,181.4705684133289,121.944855,59.525713677000766,64.23749471798845
